
Validation:   0%|          | 0/66 [00:00<?, ?it/s]
Training Epoch 1/3:  98%|█████████▊| 1827/1861 [01:19<00:01, 23.31it/s]
Training Epoch 1/3:  98%|█████████▊| 1830/1861 [01:19<00:01, 23.24it/s]
Training Epoch 1/3:  98%|█████████▊| 1833/1861 [01:19<00:01, 23.28it/s]
Training Epoch 1/3:  99%|█████████▊| 1836/1861 [01:19<00:01, 23.26it/s]
Training Epoch 1/3:  99%|█████████▉| 1839/1861 [01:19<00:00, 23.29it/s]
Training Epoch 1/3:  99%|█████████▉| 1842/1861 [01:20<00:00, 23.27it/s]
Training Epoch 1/3:  99%|█████████▉| 1845/1861 [01:20<00:00, 23.25it/s]
Training Epoch 1/3:  99%|█████████▉| 1848/1861 [01:20<00:00, 23.29it/s]
Training Epoch 1/3:  99%|█████████▉| 1851/1861 [01:20<00:00, 23.21it/s]
Training Epoch 1/3: 100%|█████████▉| 1854/1861 [01:20<00:00, 23.22it/s]
Training Epoch 1/3: 100%|█████████▉| 1857/1861 [01:20<00:00, 23.15it/s]
Training Epoch 1/3: 100%|█████████▉| 1860/1861 [01:20<00:00, 23.10it/s]
Training Epoch 1/3: 100%|██████████| 1861/1861 [01:20<00:00, 23.02it/s]
Epoch 1/3: [Train Loss = 0.010931]

Validation:   0%|          | 0/466 [00:00<?, ?it/s]
Validation:   2%|▏         | 7/466 [00:00<00:06, 69.94it/s]
Validation:   3%|▎         | 15/466 [00:00<00:06, 70.06it/s]
Validation:   5%|▍         | 23/466 [00:00<00:06, 70.19it/s]
Validation:   7%|▋         | 31/466 [00:00<00:06, 70.36it/s]
Validation:   8%|▊         | 39/466 [00:00<00:06, 69.39it/s]
Validation:  10%|▉         | 46/466 [00:00<00:06, 69.05it/s]
Validation:  11%|█▏        | 53/466 [00:00<00:05, 68.98it/s]
Validation:  13%|█▎        | 60/466 [00:00<00:05, 68.78it/s]
Validation:  14%|█▍        | 67/466 [00:00<00:05, 68.61it/s]
Validation:  16%|█▌        | 74/466 [00:01<00:05, 68.64it/s]
Validation:  17%|█▋        | 81/466 [00:01<00:05, 68.50it/s]
Validation:  19%|█▉        | 88/466 [00:01<00:05, 68.33it/s]
Validation:  20%|██        | 95/466 [00:01<00:05, 68.47it/s]
Validation:  22%|██▏       | 102/466 [00:01<00:05, 68.45it/s]
Validation:  23%|██▎       | 109/466 [00:01<00:05, 68.48it/s]
Validation:  25%|██▍       | 116/466 [00:01<00:05, 68.42it/s]
Validation:  26%|██▋       | 123/466 [00:01<00:05, 68.47it/s]
Validation:  28%|██▊       | 130/466 [00:01<00:04, 68.30it/s]
Validation:  29%|██▉       | 137/466 [00:01<00:04, 68.30it/s]
Validation:  31%|███       | 144/466 [00:02<00:04, 68.34it/s]
Validation:  32%|███▏      | 151/466 [00:02<00:04, 68.41it/s]
Validation:  34%|███▍      | 158/466 [00:02<00:04, 68.48it/s]
Validation:  35%|███▌      | 165/466 [00:02<00:04, 68.43it/s]
Validation:  37%|███▋      | 172/466 [00:02<00:04, 68.45it/s]
Validation:  38%|███▊      | 179/466 [00:02<00:04, 68.43it/s]
Validation:  40%|███▉      | 186/466 [00:02<00:04, 68.39it/s]
Validation:  41%|████▏     | 193/466 [00:02<00:03, 68.30it/s]
Validation:  43%|████▎     | 200/466 [00:02<00:03, 68.40it/s]
Validation:  44%|████▍     | 207/466 [00:03<00:03, 68.45it/s]
Validation:  46%|████▌     | 214/466 [00:03<00:03, 68.46it/s]
Validation:  47%|████▋     | 221/466 [00:03<00:03, 68.50it/s]
Validation:  49%|████▉     | 228/466 [00:03<00:03, 68.54it/s]
Validation:  50%|█████     | 235/466 [00:03<00:03, 68.25it/s]
Validation:  52%|█████▏    | 243/466 [00:03<00:03, 68.87it/s]
Validation:  54%|█████▎    | 250/466 [00:03<00:03, 69.10it/s]
Validation:  55%|█████▌    | 257/466 [00:03<00:03, 69.27it/s]
Validation:  57%|█████▋    | 264/466 [00:03<00:02, 69.36it/s]
Validation:  58%|█████▊    | 272/466 [00:03<00:02, 69.58it/s]
Validation:  60%|█████▉    | 279/466 [00:04<00:02, 69.66it/s]
Validation:  62%|██████▏   | 287/466 [00:04<00:02, 69.79it/s]
Validation:  63%|██████▎   | 294/466 [00:04<00:02, 69.80it/s]
Validation:  65%|██████▍   | 301/466 [00:04<00:02, 69.86it/s]
Validation:  66%|██████▌   | 308/466 [00:04<00:02, 69.87it/s]
Validation:  68%|██████▊   | 316/466 [00:04<00:02, 70.00it/s]
Validation:  69%|██████▉   | 323/466 [00:04<00:02, 69.99it/s]
Validation:  71%|███████   | 331/466 [00:04<00:01, 70.08it/s]
Validation:  73%|███████▎  | 339/466 [00:04<00:01, 70.00it/s]
Validation:  74%|███████▍  | 346/466 [00:05<00:01, 69.93it/s]
Validation:  76%|███████▌  | 353/466 [00:05<00:01, 69.92it/s]
Validation:  77%|███████▋  | 360/466 [00:05<00:01, 69.91it/s]
Validation:  79%|███████▉  | 367/466 [00:05<00:01, 69.91it/s]
Validation:  80%|████████  | 374/466 [00:05<00:01, 69.90it/s]
Validation:  82%|████████▏ | 381/466 [00:05<00:01, 69.88it/s]
Validation:  83%|████████▎ | 388/466 [00:05<00:01, 69.89it/s]
Validation:  85%|████████▍ | 396/466 [00:05<00:00, 70.07it/s]
Validation:  87%|████████▋ | 404/466 [00:05<00:00, 70.15it/s]
Validation:  88%|████████▊ | 412/466 [00:05<00:00, 70.09it/s]
Validation:  90%|█████████ | 420/466 [00:06<00:00, 70.05it/s]
Validation:  92%|█████████▏| 428/466 [00:06<00:00, 70.06it/s]
Validation:  94%|█████████▎| 436/466 [00:06<00:00, 70.00it/s]
Validation:  95%|█████████▌| 444/466 [00:06<00:00, 69.98it/s]
Validation:  97%|█████████▋| 452/466 [00:06<00:00, 69.98it/s]
Validation:  99%|█████████▊| 460/466 [00:06<00:00, 70.01it/s]
Validation: 100%|██████████| 466/466 [00:06<00:00, 69.40it/s]
Epoch 1/3: [Val Loss = 0.007227, Val Acc = 0.997157]

Training Epoch 2/3:   0%|          | 0/1861 [00:00<?, ?it/s]
Training Epoch 2/3:   0%|          | 3/1861 [00:00<01:25, 21.65it/s]
Training Epoch 2/3:   0%|          | 6/1861 [00:00<01:21, 22.83it/s]
Training Epoch 2/3:   0%|          | 9/1861 [00:00<01:20, 23.09it/s]
Training Epoch 2/3:   1%|          | 12/1861 [00:00<01:23, 22.26it/s]
Training Epoch 2/3:   1%|          | 15/1861 [00:00<01:21, 22.54it/s]
Training Epoch 2/3:   1%|          | 18/1861 [00:00<01:21, 22.75it/s]
Training Epoch 2/3:   1%|          | 21/1861 [00:00<01:20, 22.95it/s]
Training Epoch 2/3:   1%|▏         | 24/1861 [00:01<01:19, 23.08it/s]
Training Epoch 2/3:   1%|▏         | 27/1861 [00:01<01:19, 23.04it/s]
Training Epoch 2/3:   2%|▏         | 30/1861 [00:01<01:19, 23.11it/s]
Training Epoch 2/3:   2%|▏         | 33/1861 [00:01<01:18, 23.20it/s]
Training Epoch 2/3:   2%|▏         | 36/1861 [00:01<01:18, 23.20it/s]
Training Epoch 2/3:   2%|▏         | 39/1861 [00:01<01:18, 23.14it/s]
Training Epoch 2/3:   2%|▏         | 42/1861 [00:01<01:18, 23.18it/s]
Training Epoch 2/3:   2%|▏         | 45/1861 [00:01<01:18, 23.14it/s]
Training Epoch 2/3:   3%|▎         | 48/1861 [00:02<01:18, 23.19it/s]
Training Epoch 2/3:   3%|▎         | 51/1861 [00:02<01:18, 23.13it/s]
Training Epoch 2/3:   3%|▎         | 54/1861 [00:02<01:17, 23.31it/s]
Training Epoch 2/3:   3%|▎         | 57/1861 [00:02<01:17, 23.31it/s]
Training Epoch 2/3:   3%|▎         | 60/1861 [00:02<01:17, 23.21it/s]
Training Epoch 2/3:   3%|▎         | 63/1861 [00:02<01:17, 23.26it/s]
Training Epoch 2/3:   4%|▎         | 66/1861 [00:02<01:17, 23.16it/s]
Training Epoch 2/3:   4%|▎         | 69/1861 [00:02<01:17, 23.11it/s]
Training Epoch 2/3:   4%|▍         | 72/1861 [00:03<01:16, 23.24it/s]
Training Epoch 2/3:   4%|▍         | 75/1861 [00:03<01:16, 23.29it/s]
Training Epoch 2/3:   4%|▍         | 78/1861 [00:03<01:16, 23.23it/s]
Training Epoch 2/3:   4%|▍         | 81/1861 [00:03<01:16, 23.17it/s]
Training Epoch 2/3:   5%|▍         | 84/1861 [00:03<01:16, 23.15it/s]
Training Epoch 2/3:   5%|▍         | 87/1861 [00:03<01:16, 23.26it/s]
Training Epoch 2/3:   5%|▍         | 90/1861 [00:03<01:16, 23.22it/s]
Training Epoch 2/3:   5%|▍         | 93/1861 [00:04<01:16, 23.12it/s]
Training Epoch 2/3:   5%|▌         | 96/1861 [00:04<01:16, 23.12it/s]
Training Epoch 2/3:   5%|▌         | 99/1861 [00:04<01:15, 23.27it/s]
Training Epoch 2/3:   5%|▌         | 102/1861 [00:04<01:15, 23.20it/s]
Training Epoch 2/3:   6%|▌         | 105/1861 [00:04<01:15, 23.27it/s]
Training Epoch 2/3:   6%|▌         | 108/1861 [00:04<01:14, 23.43it/s]
Training Epoch 2/3:   6%|▌         | 111/1861 [00:04<01:15, 23.31it/s]
Training Epoch 2/3:   6%|▌         | 114/1861 [00:04<01:15, 23.27it/s]
Training Epoch 2/3:   6%|▋         | 117/1861 [00:05<01:15, 23.22it/s]
Training Epoch 2/3:   6%|▋         | 120/1861 [00:05<01:15, 23.15it/s]
Training Epoch 2/3:   7%|▋         | 123/1861 [00:05<01:15, 23.13it/s]
Training Epoch 2/3:   7%|▋         | 126/1861 [00:05<01:14, 23.22it/s]
Training Epoch 2/3:   7%|▋         | 129/1861 [00:05<01:14, 23.25it/s]
Training Epoch 2/3:   7%|▋         | 132/1861 [00:05<01:14, 23.18it/s]
Training Epoch 2/3:   7%|▋         | 135/1861 [00:05<01:14, 23.15it/s]
Training Epoch 2/3:   7%|▋         | 138/1861 [00:05<01:14, 23.26it/s]
Training Epoch 2/3:   8%|▊         | 141/1861 [00:06<01:13, 23.26it/s]
Training Epoch 2/3:   8%|▊         | 144/1861 [00:06<01:14, 23.18it/s]
Training Epoch 2/3:   8%|▊         | 147/1861 [00:06<01:14, 23.12it/s]
Training Epoch 2/3:   8%|▊         | 150/1861 [00:06<01:13, 23.22it/s]
Training Epoch 2/3:   8%|▊         | 153/1861 [00:06<01:13, 23.29it/s]
Training Epoch 2/3:   8%|▊         | 156/1861 [00:06<01:13, 23.21it/s]
Training Epoch 2/3:   9%|▊         | 159/1861 [00:06<01:13, 23.15it/s]
Training Epoch 2/3:   9%|▊         | 162/1861 [00:06<01:13, 23.14it/s]
Training Epoch 2/3:   9%|▉         | 165/1861 [00:07<01:12, 23.25it/s]
Training Epoch 2/3:   9%|▉         | 168/1861 [00:07<01:12, 23.31it/s]
Training Epoch 2/3:   9%|▉         | 171/1861 [00:07<01:12, 23.21it/s]
Training Epoch 2/3:   9%|▉         | 174/1861 [00:07<01:12, 23.16it/s]
Training Epoch 2/3:  10%|▉         | 177/1861 [00:07<01:12, 23.31it/s]
Training Epoch 2/3:  10%|▉         | 180/1861 [00:07<01:12, 23.24it/s]
Training Epoch 2/3:  10%|▉         | 183/1861 [00:07<01:12, 23.17it/s]
Training Epoch 2/3:  10%|▉         | 186/1861 [00:08<01:12, 23.15it/s]
Training Epoch 2/3:  10%|█         | 189/1861 [00:08<01:12, 23.19it/s]
Training Epoch 2/3:  10%|█         | 192/1861 [00:08<01:11, 23.21it/s]
Training Epoch 2/3:  10%|█         | 195/1861 [00:08<01:11, 23.22it/s]
Training Epoch 2/3:  11%|█         | 198/1861 [00:08<01:11, 23.25it/s]
Training Epoch 2/3:  11%|█         | 201/1861 [00:08<01:11, 23.23it/s]
Training Epoch 2/3:  11%|█         | 204/1861 [00:08<01:11, 23.31it/s]
Training Epoch 2/3:  11%|█         | 207/1861 [00:08<01:11, 23.24it/s]
Training Epoch 2/3:  11%|█▏        | 210/1861 [00:09<01:11, 23.25it/s]
Training Epoch 2/3:  11%|█▏        | 213/1861 [00:09<01:10, 23.22it/s]
Training Epoch 2/3:  12%|█▏        | 216/1861 [00:09<01:10, 23.30it/s]
Training Epoch 2/3:  12%|█▏        | 219/1861 [00:09<01:10, 23.33it/s]
Training Epoch 2/3:  12%|█▏        | 222/1861 [00:09<01:10, 23.20it/s]
Training Epoch 2/3:  12%|█▏        | 225/1861 [00:09<01:10, 23.16it/s]
Training Epoch 2/3:  12%|█▏        | 228/1861 [00:09<01:10, 23.26it/s]
Training Epoch 2/3:  12%|█▏        | 231/1861 [00:09<01:09, 23.31it/s]
Training Epoch 2/3:  13%|█▎        | 234/1861 [00:10<01:09, 23.25it/s]
Training Epoch 2/3:  13%|█▎        | 237/1861 [00:10<01:09, 23.22it/s]
Training Epoch 2/3:  13%|█▎        | 240/1861 [00:10<01:10, 23.14it/s]
Training Epoch 2/3:  13%|█▎        | 243/1861 [00:10<01:09, 23.21it/s]
Training Epoch 2/3:  13%|█▎        | 246/1861 [00:10<01:09, 23.14it/s]
Training Epoch 2/3:  13%|█▎        | 249/1861 [00:10<01:09, 23.24it/s]
Training Epoch 2/3:  14%|█▎        | 252/1861 [00:10<01:09, 23.19it/s]
Training Epoch 2/3:  14%|█▎        | 255/1861 [00:11<01:09, 23.24it/s]
Training Epoch 2/3:  14%|█▍        | 258/1861 [00:11<01:08, 23.26it/s]
Training Epoch 2/3:  14%|█▍        | 261/1861 [00:11<01:08, 23.20it/s]
Training Epoch 2/3:  14%|█▍        | 264/1861 [00:11<01:08, 23.24it/s]
Training Epoch 2/3:  14%|█▍        | 267/1861 [00:11<01:08, 23.28it/s]
Training Epoch 2/3:  15%|█▍        | 270/1861 [00:11<01:08, 23.27it/s]
Training Epoch 2/3:  15%|█▍        | 273/1861 [00:11<01:08, 23.21it/s]
Training Epoch 2/3:  15%|█▍        | 276/1861 [00:11<01:08, 23.27it/s]
Training Epoch 2/3:  15%|█▍        | 279/1861 [00:12<01:08, 23.24it/s]
Training Epoch 2/3:  15%|█▌        | 282/1861 [00:12<01:07, 23.28it/s]
Training Epoch 2/3:  15%|█▌        | 285/1861 [00:12<01:07, 23.24it/s]
Training Epoch 2/3:  15%|█▌        | 288/1861 [00:12<01:07, 23.24it/s]
Training Epoch 2/3:  16%|█▌        | 291/1861 [00:12<01:07, 23.26it/s]
Training Epoch 2/3:  16%|█▌        | 294/1861 [00:12<01:07, 23.28it/s]
Training Epoch 2/3:  16%|█▌        | 297/1861 [00:12<01:07, 23.31it/s]
Training Epoch 2/3:  16%|█▌        | 300/1861 [00:12<01:07, 23.25it/s]
Training Epoch 2/3:  16%|█▋        | 303/1861 [00:13<01:06, 23.26it/s]
Training Epoch 2/3:  16%|█▋        | 306/1861 [00:13<01:07, 23.18it/s]
Training Epoch 2/3:  17%|█▋        | 309/1861 [00:13<01:07, 23.10it/s]
Training Epoch 2/3:  17%|█▋        | 312/1861 [00:13<01:07, 23.10it/s]
Training Epoch 2/3:  17%|█▋        | 315/1861 [00:13<01:06, 23.19it/s]
Training Epoch 2/3:  17%|█▋        | 318/1861 [00:13<01:06, 23.14it/s]
Training Epoch 2/3:  17%|█▋        | 321/1861 [00:13<01:06, 23.19it/s]
Training Epoch 2/3:  17%|█▋        | 324/1861 [00:13<01:06, 23.21it/s]
Training Epoch 2/3:  18%|█▊        | 327/1861 [00:14<01:06, 23.18it/s]
Training Epoch 2/3:  18%|█▊        | 330/1861 [00:14<01:06, 23.11it/s]
Training Epoch 2/3:  18%|█▊        | 333/1861 [00:14<01:05, 23.25it/s]
Training Epoch 2/3:  18%|█▊        | 336/1861 [00:14<01:05, 23.25it/s]
Training Epoch 2/3:  18%|█▊        | 339/1861 [00:14<01:05, 23.18it/s]
Training Epoch 2/3:  18%|█▊        | 342/1861 [00:14<01:05, 23.20it/s]
Training Epoch 2/3:  19%|█▊        | 345/1861 [00:14<01:05, 23.25it/s]
Training Epoch 2/3:  19%|█▊        | 348/1861 [00:15<01:05, 23.26it/s]
Training Epoch 2/3:  19%|█▉        | 351/1861 [00:15<01:05, 23.18it/s]
Training Epoch 2/3:  19%|█▉        | 354/1861 [00:15<01:05, 23.14it/s]
Training Epoch 2/3:  19%|█▉        | 357/1861 [00:15<01:05, 23.14it/s]
Training Epoch 2/3:  19%|█▉        | 360/1861 [00:15<01:04, 23.25it/s]
Training Epoch 2/3:  20%|█▉        | 363/1861 [00:15<01:04, 23.29it/s]
Training Epoch 2/3:  20%|█▉        | 366/1861 [00:15<01:04, 23.19it/s]
Training Epoch 2/3:  20%|█▉        | 369/1861 [00:15<01:04, 23.21it/s]
Training Epoch 2/3:  20%|█▉        | 372/1861 [00:16<01:04, 23.24it/s]
Training Epoch 2/3:  20%|██        | 375/1861 [00:16<01:04, 23.17it/s]
Training Epoch 2/3:  20%|██        | 378/1861 [00:16<01:03, 23.22it/s]
Training Epoch 2/3:  20%|██        | 381/1861 [00:16<01:03, 23.38it/s]
Training Epoch 2/3:  21%|██        | 384/1861 [00:16<01:03, 23.25it/s]
Training Epoch 2/3:  21%|██        | 387/1861 [00:16<01:03, 23.24it/s]
Training Epoch 2/3:  21%|██        | 390/1861 [00:16<01:03, 23.19it/s]
Training Epoch 2/3:  21%|██        | 393/1861 [00:16<01:03, 23.16it/s]
Training Epoch 2/3:  21%|██▏       | 396/1861 [00:17<01:03, 23.16it/s]
Training Epoch 2/3:  21%|██▏       | 399/1861 [00:17<01:02, 23.24it/s]
Training Epoch 2/3:  22%|██▏       | 402/1861 [00:17<01:02, 23.17it/s]
Training Epoch 2/3:  22%|██▏       | 405/1861 [00:17<01:02, 23.20it/s]
Training Epoch 2/3:  22%|██▏       | 408/1861 [00:17<01:02, 23.14it/s]
Training Epoch 2/3:  22%|██▏       | 411/1861 [00:17<01:02, 23.27it/s]
Training Epoch 2/3:  22%|██▏       | 414/1861 [00:17<01:02, 23.28it/s]
Training Epoch 2/3:  22%|██▏       | 417/1861 [00:17<01:02, 23.19it/s]
Training Epoch 2/3:  23%|██▎       | 420/1861 [00:18<01:02, 23.23it/s]
Training Epoch 2/3:  23%|██▎       | 423/1861 [00:18<01:01, 23.25it/s]
Training Epoch 2/3:  23%|██▎       | 426/1861 [00:18<01:01, 23.32it/s]
Training Epoch 2/3:  23%|██▎       | 429/1861 [00:18<01:01, 23.24it/s]
Training Epoch 2/3:  23%|██▎       | 432/1861 [00:18<01:01, 23.16it/s]
Training Epoch 2/3:  23%|██▎       | 435/1861 [00:18<01:01, 23.15it/s]
Training Epoch 2/3:  24%|██▎       | 438/1861 [00:18<01:01, 23.25it/s]
Training Epoch 2/3:  24%|██▎       | 441/1861 [00:19<01:01, 23.22it/s]
Training Epoch 2/3:  24%|██▍       | 444/1861 [00:19<01:01, 23.17it/s]
Training Epoch 2/3:  24%|██▍       | 447/1861 [00:19<01:01, 23.12it/s]
Training Epoch 2/3:  24%|██▍       | 450/1861 [00:19<01:00, 23.20it/s]
Training Epoch 2/3:  24%|██▍       | 453/1861 [00:19<01:00, 23.19it/s]
Training Epoch 2/3:  25%|██▍       | 456/1861 [00:19<01:00, 23.24it/s]
Training Epoch 2/3:  25%|██▍       | 459/1861 [00:19<01:00, 23.23it/s]
Training Epoch 2/3:  25%|██▍       | 462/1861 [00:19<00:59, 23.32it/s]
Training Epoch 2/3:  25%|██▍       | 465/1861 [00:20<01:00, 23.24it/s]
Training Epoch 2/3:  25%|██▌       | 468/1861 [00:20<00:59, 23.23it/s]
Training Epoch 2/3:  25%|██▌       | 471/1861 [00:20<00:59, 23.19it/s]
Training Epoch 2/3:  25%|██▌       | 474/1861 [00:20<00:59, 23.19it/s]
Training Epoch 2/3:  26%|██▌       | 477/1861 [00:20<00:59, 23.26it/s]
Training Epoch 2/3:  26%|██▌       | 480/1861 [00:20<00:59, 23.28it/s]
Training Epoch 2/3:  26%|██▌       | 483/1861 [00:20<00:59, 23.21it/s]
Training Epoch 2/3:  26%|██▌       | 486/1861 [00:20<00:59, 23.19it/s]
Training Epoch 2/3:  26%|██▋       | 489/1861 [00:21<00:58, 23.30it/s]
Training Epoch 2/3:  26%|██▋       | 492/1861 [00:21<00:58, 23.27it/s]
Training Epoch 2/3:  27%|██▋       | 495/1861 [00:21<00:58, 23.20it/s]
Training Epoch 2/3:  27%|██▋       | 498/1861 [00:21<00:58, 23.12it/s]
Training Epoch 2/3:  27%|██▋       | 501/1861 [00:21<00:58, 23.24it/s]
Training Epoch 2/3:  27%|██▋       | 504/1861 [00:21<00:58, 23.18it/s]
Training Epoch 2/3:  27%|██▋       | 507/1861 [00:21<00:58, 23.14it/s]
Training Epoch 2/3:  27%|██▋       | 510/1861 [00:21<00:58, 23.16it/s]
Training Epoch 2/3:  28%|██▊       | 513/1861 [00:22<00:58, 23.22it/s]
Training Epoch 2/3:  28%|██▊       | 516/1861 [00:22<00:57, 23.29it/s]
Training Epoch 2/3:  28%|██▊       | 519/1861 [00:22<00:57, 23.20it/s]
Training Epoch 2/3:  28%|██▊       | 522/1861 [00:22<00:57, 23.32it/s]
Training Epoch 2/3:  28%|██▊       | 525/1861 [00:22<00:57, 23.35it/s]
Training Epoch 2/3:  28%|██▊       | 528/1861 [00:22<00:57, 23.34it/s]
Training Epoch 2/3:  29%|██▊       | 531/1861 [00:22<00:57, 23.29it/s]
Training Epoch 2/3:  29%|██▊       | 534/1861 [00:23<00:57, 23.21it/s]
Training Epoch 2/3:  29%|██▉       | 537/1861 [00:23<00:57, 23.18it/s]
Training Epoch 2/3:  29%|██▉       | 540/1861 [00:23<00:56, 23.23it/s]
Training Epoch 2/3:  29%|██▉       | 543/1861 [00:23<00:56, 23.29it/s]
Training Epoch 2/3:  29%|██▉       | 546/1861 [00:23<00:56, 23.22it/s]
Training Epoch 2/3:  30%|██▉       | 549/1861 [00:23<00:56, 23.19it/s]
Training Epoch 2/3:  30%|██▉       | 552/1861 [00:23<00:56, 23.12it/s]
Training Epoch 2/3:  30%|██▉       | 555/1861 [00:23<00:56, 23.24it/s]
Training Epoch 2/3:  30%|██▉       | 558/1861 [00:24<00:56, 23.22it/s]
Training Epoch 2/3:  30%|███       | 561/1861 [00:24<00:55, 23.23it/s]
Training Epoch 2/3:  30%|███       | 564/1861 [00:24<00:55, 23.20it/s]
Training Epoch 2/3:  30%|███       | 567/1861 [00:24<00:55, 23.22it/s]
Training Epoch 2/3:  31%|███       | 570/1861 [00:24<00:55, 23.27it/s]
Training Epoch 2/3:  31%|███       | 573/1861 [00:24<00:55, 23.27it/s]
Training Epoch 2/3:  31%|███       | 576/1861 [00:24<00:55, 23.29it/s]
Training Epoch 2/3:  31%|███       | 579/1861 [00:24<00:55, 23.22it/s]
Training Epoch 2/3:  31%|███▏      | 582/1861 [00:25<00:55, 23.21it/s]
Training Epoch 2/3:  31%|███▏      | 585/1861 [00:25<00:55, 23.15it/s]
Training Epoch 2/3:  32%|███▏      | 588/1861 [00:25<00:54, 23.24it/s]
Training Epoch 2/3:  32%|███▏      | 591/1861 [00:25<00:54, 23.17it/s]
Training Epoch 2/3:  32%|███▏      | 594/1861 [00:25<00:54, 23.23it/s]
Training Epoch 2/3:  32%|███▏      | 597/1861 [00:25<00:54, 23.24it/s]
Training Epoch 2/3:  32%|███▏      | 600/1861 [00:25<00:54, 23.20it/s]
Training Epoch 2/3:  32%|███▏      | 603/1861 [00:25<00:54, 23.20it/s]
Training Epoch 2/3:  33%|███▎      | 606/1861 [00:26<00:53, 23.27it/s]
Training Epoch 2/3:  33%|███▎      | 609/1861 [00:26<00:53, 23.24it/s]
Training Epoch 2/3:  33%|███▎      | 612/1861 [00:26<00:53, 23.16it/s]
Training Epoch 2/3:  33%|███▎      | 615/1861 [00:26<00:53, 23.21it/s]
Training Epoch 2/3:  33%|███▎      | 618/1861 [00:26<00:53, 23.22it/s]
Training Epoch 2/3:  33%|███▎      | 621/1861 [00:26<00:53, 23.29it/s]
Training Epoch 2/3:  34%|███▎      | 624/1861 [00:26<00:53, 23.22it/s]
Training Epoch 2/3:  34%|███▎      | 627/1861 [00:27<00:53, 23.18it/s]
Training Epoch 2/3:  34%|███▍      | 630/1861 [00:27<00:53, 23.12it/s]
Training Epoch 2/3:  34%|███▍      | 633/1861 [00:27<00:52, 23.20it/s]
Training Epoch 2/3:  34%|███▍      | 636/1861 [00:27<00:53, 23.04it/s]
Training Epoch 2/3:  34%|███▍      | 639/1861 [00:27<00:52, 23.15it/s]
Training Epoch 2/3:  34%|███▍      | 642/1861 [00:27<00:52, 23.12it/s]
Training Epoch 2/3:  35%|███▍      | 645/1861 [00:27<00:52, 23.18it/s]
Training Epoch 2/3:  35%|███▍      | 648/1861 [00:27<00:52, 23.12it/s]
Training Epoch 2/3:  35%|███▍      | 651/1861 [00:28<00:52, 23.15it/s]
Training Epoch 2/3:  35%|███▌      | 654/1861 [00:28<00:51, 23.25it/s]
Training Epoch 2/3:  35%|███▌      | 657/1861 [00:28<00:51, 23.33it/s]
Training Epoch 2/3:  35%|███▌      | 660/1861 [00:28<00:51, 23.28it/s]
Training Epoch 2/3:  36%|███▌      | 663/1861 [00:28<00:51, 23.25it/s]
Training Epoch 2/3:  36%|███▌      | 666/1861 [00:28<00:50, 23.47it/s]
Training Epoch 2/3:  36%|███▌      | 669/1861 [00:28<00:51, 23.36it/s]
Training Epoch 2/3:  36%|███▌      | 672/1861 [00:28<00:51, 23.25it/s]
Training Epoch 2/3:  36%|███▋      | 675/1861 [00:29<00:51, 23.24it/s]
Training Epoch 2/3:  36%|███▋      | 678/1861 [00:29<00:51, 23.15it/s]
Training Epoch 2/3:  37%|███▋      | 681/1861 [00:29<00:51, 23.11it/s]
Training Epoch 2/3:  37%|███▋      | 684/1861 [00:29<00:50, 23.24it/s]
Training Epoch 2/3:  37%|███▋      | 687/1861 [00:29<00:50, 23.21it/s]
Training Epoch 2/3:  37%|███▋      | 690/1861 [00:29<00:50, 23.25it/s]
Training Epoch 2/3:  37%|███▋      | 693/1861 [00:29<00:50, 23.18it/s]
Training Epoch 2/3:  37%|███▋      | 696/1861 [00:29<00:50, 23.25it/s]
Training Epoch 2/3:  38%|███▊      | 699/1861 [00:30<00:50, 23.18it/s]
Training Epoch 2/3:  38%|███▊      | 702/1861 [00:30<00:50, 23.14it/s]
Training Epoch 2/3:  38%|███▊      | 705/1861 [00:30<00:49, 23.20it/s]
Training Epoch 2/3:  38%|███▊      | 708/1861 [00:30<00:49, 23.20it/s]
Training Epoch 2/3:  38%|███▊      | 711/1861 [00:30<00:49, 23.28it/s]
Training Epoch 2/3:  38%|███▊      | 714/1861 [00:30<00:49, 23.27it/s]
Training Epoch 2/3:  39%|███▊      | 717/1861 [00:30<00:49, 23.21it/s]
Training Epoch 2/3:  39%|███▊      | 720/1861 [00:31<00:49, 23.15it/s]
Training Epoch 2/3:  39%|███▉      | 723/1861 [00:31<00:48, 23.25it/s]
Training Epoch 2/3:  39%|███▉      | 726/1861 [00:31<00:48, 23.19it/s]
Training Epoch 2/3:  39%|███▉      | 729/1861 [00:31<00:48, 23.19it/s]
Training Epoch 2/3:  39%|███▉      | 732/1861 [00:31<00:48, 23.21it/s]
Training Epoch 2/3:  39%|███▉      | 735/1861 [00:31<00:48, 23.28it/s]
Training Epoch 2/3:  40%|███▉      | 738/1861 [00:31<00:48, 23.24it/s]
Training Epoch 2/3:  40%|███▉      | 741/1861 [00:31<00:48, 23.18it/s]
Training Epoch 2/3:  40%|███▉      | 744/1861 [00:32<00:48, 23.24it/s]
Training Epoch 2/3:  40%|████      | 747/1861 [00:32<00:48, 23.19it/s]
Training Epoch 2/3:  40%|████      | 750/1861 [00:32<00:47, 23.25it/s]
Training Epoch 2/3:  40%|████      | 753/1861 [00:32<00:47, 23.21it/s]
